timestamp,signal
174437,328
174450,347
174462,328
174475,333
174487,337
174499,315
174513,337
174525,329
174537,322
174550,329
174562,330
174574,324
174587,334
174600,317
174612,328
174624,327
174637,316
174650,326
174662,319
174674,317
174687,329
174699,320
174712,324
174725,325
174737,313
174749,326
174761,318
174774,317
174787,326
174799,316
174812,320
174824,323
174836,313
174850,326
174862,319
174874,315
174886,331
174899,311
174912,314
174924,296
174937,266
174949,263
174961,258
174973,253
174987,273
174999,272
175011,289
175024,306
175036,302
175049,320
175062,320
175074,320
175086,334
175098,328
175112,333
175124,341
175136,332
175149,343
175161,340
175173,336
175186,348
175199,343
175211,337
175223,354
175236,337
175249,348
175261,349
175273,339
175286,353
175298,342
175311,345
175324,354
175336,335
175348,348
175361,344
175373,337
175386,348
175398,343
175411,339
175423,348
175435,340
175449,344
175461,347
175473,337
175485,352
175498,342
175511,334
175523,350
175536,336
175548,340
175560,345
175572,336
175586,346
175598,343
175610,336
175623,348
175635,336
175648,340
175661,345
175673,335
175685,344
175697,338
175711,331
175723,347
175735,334
175748,339
175760,343
175772,332
175785,341
175798,338
175810,331
175822,342
175835,334
175848,332
175860,346
175873,329
175885,338
175897,339
175910,332
175923,344
175935,340
175947,333
175960,349
175972,330
175985,342
175997,345
176010,338
176022,347
176034,348
176048,347
176060,353
176072,344
176084,361
176097,341
176110,362
176122,319
176135,376
176147,317
176159,359
176172,316
176185,355
176197,360
176209,327
176222,345
176234,348
176247,329
176260,347
176272,337
176284,342
176296,342
176310,339
176322,333
176334,345
176347,326
176359,342
176371,338
176385,324
176397,347
176409,331
176421,331
176434,330
176447,328
176459,330
176472,324
176484,324
176496,345
176509,314
176522,332
176534,325
176546,316
176559,333
176571,327
176584,317
176596,334
176609,322
176621,333
176633,342
176647,335
176659,345
176671,347
176684,332
176696,362
176709,340
176721,361
176734,352
176746,349
176758,351
176771,345
176784,336
176796,347
176808,336
176821,335
176833,341
176846,332
176859,333
176871,328
176883,328
176896,337
176909,318
176921,331
176933,335
176946,316
176958,334
176970,325
176984,324
176996,330
177008,319
177020,324
177033,330
177046,321
177058,330
177071,317
177083,325
177095,327
177108,326
177121,324
177133,336
177145,318
177158,332
177170,330
177183,321
177196,337
177208,332
177220,326
177232,337
177246,328
177258,340
177270,339
177283,332
177295,340
177308,337
177320,333
177333,346
177345,334
177357,340
177370,347
177383,336
177395,350
177408,344
177420,342
177432,356
177445,343
177458,343
177470,351
177482,341
177495,350
177508,347
177520,340
177532,354
177545,347
177557,344
177569,356
177583,346
177595,351
177607,353
177619,342
177632,354
177645,350
177657,344
177670,356
177682,343
177694,351
177708,349
177720,339
177732,352
177744,346
177757,338
177769,352
177782,340
177795,341
177807,343
177819,332
177831,345
177845,335
177857,331
177869,343
177882,331
177894,332
177907,336
177920,324
177932,331
177944,328
177956,323
177969,333
177982,326
177994,324
178007,332
178019,315
178031,334
178044,322
178057,318
178069,331
178081,319
178094,320
178107,328
178119,314
178131,325
178144,328
178156,316
178168,331
178182,319
178194,318
178206,327
178219,314
178231,324
178244,324
178256,315
178269,331
178281,317
178293,318
178307,324
178319,317
178331,324
178343,327
178356,335
178368,331
178381,326
178394,330
178406,342
178418,329
178430,346
178444,338
178456,314
178468,340
178481,338
178493,331
178506,333
178519,317
178531,318
178543,349
178555,304
178568,351
178581,337
178593,322
178606,359
178618,325
178630,347
178643,339
178656,330
178668,353
178680,333
178693,331
178706,333
178718,338
178731,330
178743,344
178755,324
178767,332
178781,344
178793,327
178805,329
178818,325
178830,322
178843,326
178855,330
178868,319
178880,328
178892,325
178906,333
178918,333
178930,322
178942,341
178955,325
178967,330
178980,340
178993,334
179005,346
179017,331
179030,328
179043,333
179055,327
179067,325
179080,336
179092,316
179105,330
179118,322
179130,315
179142,326
179154,306
179167,319
179180,320
179192,309
179205,312
179217,313
179229,308
179243,319
179255,306
179267,314
179279,319
179292,304
179305,319
179317,311
179330,305
179342,317
179354,313
179366,309
179380,321
179392,309
179404,313
179417,314
179429,306
179442,321
179454,313
179467,310
179479,320
179491,312
179505,316
179517,324
179529,312
179542,329
179554,317
179566,317
179579,327
179592,318
179604,323
179616,328
179629,319
179642,329
179654,323
179666,318
179679,336
179691,319
179704,326
179717,328
179729,320
179741,329
179753,328
179766,322
179779,336
179791,326
179804,329
179816,333
179828,323
179842,334
179854,332
179866,325
179878,338
179891,330
179904,333
179916,340
179929,330
179941,340
179953,336
179965,329
179979,344
179991,336
180003,335
180016,345
180028,330
180041,341
180054,342
180066,331
180078,346
180090,335
180104,333
180116,343
180128,332
180141,339
180153,340
180165,330
180178,344
180191,334
180203,331
180215,346
180228,331
180241,336
180253,342
180265,330
180278,342
180290,337
180303,332
180316,346
180328,336
180340,338
180353,345
180365,331
180378,343
180390,335
180403,331
180415,345
180427,334
180441,338
180453,343
180465,334
180477,345
180490,337
180503,329
180515,344
180528,333
180540,336
180552,343
180564,336
180578,344
180590,342
180602,332
180615,344
180627,336
180640,334
180653,344
180665,333
180677,342
180689,339
180703,329
180715,344
180727,334
180740,335
180752,343
180764,331
180777,338
180790,332
180802,310
180814,314
180827,276
180840,296
180852,289
180865,296
180877,309
180889,304
180902,327
180915,330
180927,347
180939,315
180952,338
180964,353
180977,367
180989,338
181002,358
181014,362
181026,360
181040,356
181052,373
181064,350
181076,363
181089,365
181102,350
181114,376
181127,347
181139,350
181151,363
181164,353
181177,354
181189,352
181201,343
181214,351
181226,348
181239,333
181252,360
181264,339
181276,343
181288,353
181302,337
181314,342
181326,330
181339,347
181351,346
181363,355
181377,342
181389,357
181401,348
181413,349
181426,353
181439,344
181451,350
181464,357
181476,348
181488,360
181501,345
181514,341
181526,349
181538,332
181551,347
181563,334
181576,330
181588,337
181601,328
181613,330
181625,337
181639,315
181651,329
181663,324
181676,318
181688,330
181701,320
181713,319
181726,329
181738,317
181750,322
181763,320
181776,314
181788,325
181800,316
181813,318
181825,324
181838,309
181851,320
181863,318
181875,308
181888,326
181901,313
181913,313
181925,323
181938,306
181950,318
181962,315
181976,309
181988,323
182000,317
182012,312
182025,324
182038,315
182050,321
182063,323
182075,313
182087,326
182100,320
182113,312
182125,328
182137,318
182150,322
182162,326
182175,319
182188,331
182200,325
182212,318
182224,334
182238,322
182250,326
182262,333
182275,322
182287,332
182300,333
182312,325
182325,338
182337,328
182349,331
182362,337
182375,324
182387,333
182400,334
182412,321
182424,338
182437,327
182450,326
182462,337
182474,324
182487,332
182500,333
182512,324
182524,336
182537,333
182549,328
182561,339
182575,326
182587,332
182599,333
182611,325
182624,337
182637,330
182649,326
182662,338
182674,325
182686,330
182700,334
182712,325
182724,339
182736,330
182749,328
182761,340
182774,329
182787,334
182799,339
182811,330
182823,341
182837,337
182849,333
182861,349
182874,338
182886,342
182899,348
182912,338
182924,346
182936,343
182948,337
182961,352
182974,340
182986,342
182999,348
183011,336
183023,347
183036,344
183049,335
183061,352
183073,340
183086,338
183099,354
183111,338
183123,348
183136,341
183148,347
183160,351
183174,348
183186,354
183198,353
183211,346
183223,345
183236,351
183248,334
183261,349
183273,364
183285,337
183299,360
183311,344
183323,354
183335,365
183348,351
183360,348
183373,364
183386,350
183398,367
183410,354
183422,365
183436,361
183448,357
183460,361
183473,359
183485,357
183498,371
183511,352
183523,358
183535,372
183547,345
183560,358
183573,356
183585,346
183598,356
183610,356
183622,339
183635,361
183648,351
183660,363
183672,366
183685,362
183698,378
183710,369
183723,362
183735,372
183747,362
183759,372
183773,360
183785,352
183797,358
183810,352
183822,341
183835,350
183847,338
183860,336
183872,339
183884,325
183898,337
183910,326
183922,325
183934,333
183947,318
183959,318
183972,327
183985,313
183997,322
184009,315
184022,312
184035,321
184047,309
184059,310
184072,318
184084,308
184097,318
184110,311
184122,306
184134,317
184146,306
184159,307
184172,313
184184,302
184197,311
184209,309
184221,302
184235,316
184247,303
184259,306
184271,317
184284,301
184297,311
184309,313
184322,306
184334,318
184346,310
184358,309
184372,318
184384,310
184396,316
184409,316
184421,310
184434,320
184446,314
184459,311
184471,324
184483,314
184497,318
184509,323
184521,314
184534,327
184546,320
184558,315
184571,333
184584,320
184596,324
184608,330
184621,317
184634,331
184646,326
184658,322
184671,337
184683,331
184696,329
184709,339
184721,325
184733,335
184745,333
184758,325
184771,340
184783,331
184796,330
184808,340
184820,328
184834,336
184846,336
184858,325
184870,340
184883,329
184896,326
184908,336
184921,324
184933,332
184945,336
184957,328
184971,338
184983,330
184995,327
185008,339
185020,326
185033,333
185046,333
185058,326
185070,339
185082,330
185096,328
185108,343
185120,330
185133,333
185145,336
185157,327
185170,339
185183,333
185195,327
185207,337
185220,329
185233,332
185245,335
185257,326
185270,336
185282,330
185295,326
185308,341
185320,330
185332,325
185345,340
185357,323
185370,335
185382,332
185395,321
185407,340
185419,324
185433,331
185445,336
185457,332
185469,335
185482,330
185495,332
185507,337
185520,330
185532,322
185544,327
185556,328
185570,332
185582,337
185594,315
185607,337
185619,329
185632,323
185645,339
185657,331
185669,328
185681,351
185695,329
185707,338
185719,340
185732,331
185744,346
185756,321
185769,330
185782,340
185794,336
185806,348
185819,333
185832,334
185844,350
185857,331
185869,335
185881,338
185894,335
185907,330
185919,329
185931,329
185944,337
185956,329
185969,326
185981,336
185994,322
186006,332
186018,322
186032,322
186044,346
186056,319
186068,324
186081,329
186094,324
186106,324
186119,330
186131,320
186143,336
186156,335
186169,337
186181,348
186193,348
186206,351
186218,352
186231,344
186244,355
186256,337
186268,338
186280,340
186294,337
186306,326
186318,338
186331,323
186343,334
186355,332
186369,319
186381,334
186393,325
186405,325
186418,328
186431,316
186443,334
186456,322
186468,323
186480,333
186493,326
186506,324
186518,332
186530,320
186543,330
186555,324
186568,322
186580,334
186593,326
186605,320
186617,337
186631,318
186643,330
186655,328
186668,317
186680,336
186693,323
186705,325
186718,336
186730,321
186742,329
186755,329
186768,318
186780,335
186792,323
186805,324
186817,332
186830,327
186843,327
186855,332
186867,318
186880,336
186893,323
186905,318
186917,337
186930,321
186942,319
186954,345
186968,320
186980,333
186992,321
187004,322
187017,334
187030,326
187042,321
187055,366
187067,319
187079,331
187092,343
187105,321
187117,344
187129,337
187142,340
187154,346
187167,323
187180,347
187192,349
187204,333
187216,327
187230,353
187242,364
187254,352
187267,348
187279,334
187292,365
187304,336
187317,347
187329,353
187341,346
187354,334
187367,341
187379,348
187392,348
187404,345
187416,329
187429,356
187442,330
187454,351
187466,334
187479,342
187492,337
187504,333
187516,336
187529,342
187541,325
187553,342
187567,334
187579,334
187591,338
187603,329
187616,336
187629,335
187641,326
187654,340
187666,330
187678,328
187692,338
187704,321
187716,335
187728,328
187741,321
187753,335
187766,328
187779,328
187791,336
187803,330
187815,338
187829,333
187841,327
187853,336
187866,340
187878,327
187891,333
187904,330
187916,338
187928,340
187940,341
187953,342
187966,343
187978,344
187991,345
188003,346
188015,347
188028,348
188041,349
188053,350
188065,351
188078,352
188091,353
188103,354
188115,355
188128,356
188140,357
188152,358
188166,359
188178,360
188190,360
188203,361
188215,362
188228,363
188240,364
188253,365
188265,366
188277,367
188291,368
188303,368
188315,369
188327,370
188340,371
188352,325
188365,329
188378,323
188390,325
188402,329
188414,317
188428,337
188440,322
188452,349
188465,344
188477,343
188490,359
188503,353
188515,343
188527,361
188539,352
188552,355
188565,356
188577,344
188590,355
188602,344
188614,336
188627,350
188640,335
188652,336
188664,340
188677,325
188690,338
188702,331
188715,324
188727,325
188739,334
188751,315
188765,334
188777,320
188789,330
188802,330
188814,318
188827,331
188839,331
188852,318
188864,333
188876,324
188890,327
188902,328
188914,318
188926,338
188939,328
188951,316
188964,337
188977,316
188989,308
189001,302
189014,274
189027,279
189039,274
189051,276
189064,295
189076,294
189089,322
189102,324
189114,321
189126,339
189138,337
189151,336
189164,352
189176,337
189189,348
189201,354
189213,343
189227,358
189239,356
189251,354
189263,364
189276,358
189289,362
189301,367
189314,356
189326,367
189338,360
189350,359
189364,374
189376,358
189388,366
189401,371
189413,362
189426,366
189438,363
189451,360
189463,371
189475,357
189489,361
189501,372
189513,353
189526,362
189538,368
189550,353
189563,369
189576,359
189588,354
189600,366
189613,348
189626,358
189638,357
189650,347
189663,361
189675,349
189688,347
189701,355
189713,342
189725,348
189737,349
189750,336
189763,349
189775,340
189788,334
189800,344
189812,330
189826,334
189838,338
189850,324
189862,335
189875,328
189888,320
189900,336
189913,320
189925,320
189937,327
189949,315
189963,324
189975,318
189987,312
190000,322
190012,313
190025,316
190038,321
190050,308
190062,319
190074,318
190088,310
190100,323
190112,317
190125,328
190137,322
190149,331
190162,308
190175,336
190187,315
190199,335
190212,316
190225,311
190237,320
190249,314
190262,323
190274,313
190287,316
190300,324
190312,311
190324,305
190337,316
190349,312
190362,320
190374,306
190387,323
190399,320
190411,310
190425,312
190437,330
190449,311
190461,319
190474,320
190487,310
190499,326
190512,307
190524,316
190536,309
190548,324
190562,302
190574,316
190586,307
190599,317
190611,321
190624,308
190637,337
190649,305
190661,318
190673,321
190687,312
190699,326
190711,316
190724,318
190736,330
190748,332
190761,327
190774,350
190786,341
190798,351
190811,355
190824,340
190836,360
190849,361
190861,345
190873,364
190886,348
190899,343
190911,351
190923,335
190936,344
190948,334
190961,329
190973,340
190986,321
190998,335
191010,327
191024,316
191036,336
191048,331
191060,323
191073,326
191086,328
191098,324
191111,330
191123,324
191135,331
191148,326
191161,320
191173,332
191185,324
191198,324
191210,330
191223,318
191236,325
191248,324
191260,316
191272,333
191286,316
191298,322
191310,332
191323,320
191335,326
191347,325
191361,315
191373,332
191385,320
191397,317
191410,330
191423,317
191435,326
191448,327
191460,315
191472,331
191485,325
191498,324
191510,331
191522,325
191535,324
191547,337
191560,318
191572,338
191585,328
191597,321
191609,337
191623,328
191635,330
191647,335
191660,323
191672,341
191685,333
191697,324
191710,340
191722,328
191734,331
191747,336
191760,327
191772,337
191784,335
191797,328
191809,341
191822,334
191835,332
191847,340
191859,333
191872,339
191885,338
191897,332
191909,343
191922,334
191934,331
191946,341
191960,330
191972,338
191984,338
191996,329
192009,342
192022,335
192034,333
192047,343
192059,336
192071,338
192084,341
192097,330
192109,345
192121,336
192134,331
192146,348
192159,333
192172,344
192184,344
192196,337
192208,347
192222,345
192234,336
192246,352
192259,337
192271,340
192284,347
192296,335
192309,344
192321,340
192333,335
192346,351
192359,341
192371,340
192384,352
192396,341
192408,355
192421,349
192434,340
192446,362
192458,343
192471,348
192484,361
192496,332
192508,364
192521,325
192533,344
192545,342
192559,345
192571,343
192583,371
192595,316
192608,353
192621,339
192633,359
192646,345
192658,351
192670,351
192684,376
192696,342
192708,349
192720,366
192733,337
192745,356
192758,342
192771,351
192783,348
192795,352
192807,357
192821,356
192833,329
192845,348
192858,342
192870,333
192883,347
192896,324
192908,346
192920,338
192932,336
192945,342
192958,336
192970,324
192983,346
192995,333
193007,332
193020,339
193033,312
193045,299
193057,281
193070,259
193083,268
193095,273
193107,285
193120,310
193132,312
193144,320
193158,326
193170,316
193182,331
193195,329
193207,333
193220,350
193232,326
193245,341
193257,344
193269,336
193283,342
193295,341
193307,335
193319,353
193332,336
193344,338
193357,342
193370,332
193382,347
193394,329
193406,333
193420,346
193432,330
193444,330
193457,335
193469,323
193482,334
193495,323
193507,323
193519,334
193531,324
193544,321
193557,333
193569,317
193582,332
193594,328
193606,317
193619,333
193632,326
193644,323
193656,330
193669,320
193682,328
193694,330
193707,318
193719,330
193731,326
193743,320
193757,327
193769,319
193781,328
193794,328
193806,320
193819,336
193831,325
193844,323
193856,333
193868,330
193882,323
193894,336
193906,320
193918,333
193931,329
193943,320
193956,336
193969,328
193981,329
193993,333
194006,326
194019,335
194031,330
194043,324
194056,338
194068,326
194081,326
194094,339
194106,326
194118,332
194130,336
194143,325
194156,343
194168,334
194181,332
194193,344
194205,331
194219,338
194231,337
194243,331
194255,342
194268,336
194281,331
194293,344
194306,331
194318,335
194330,336
194342,327
194356,344
194368,334
194380,329
194393,346
194405,329
194418,334
194430,337
